_abFcri...........abwin             _abPabt...........abwin
  _dbwAerr          _dbwAmsg          _dbw_err          _dbw_msg
  _db_clo           _db_clr           _db_lst           _db_opn
  _db_rea           _db_wri         

dgmod             Offset: 0002c900H  Code and data size: 147eH
  _dg_beg           _dg_drg           _dg_drp           _dg_end
  _dg_flt           _dg_fnd           _dg_fnt           _dg_fra
  _dg_opn         

drwin             Offset: 0002e350H  Code and data size: 9cbH
  _dr_avl           _dr_don           _dr_enu           _dr_fre
  _dr_mak           _dr_rem           _dr_sho         

fnmod             Offset: 0002f1d0H  Code and data size: d46H
  _fn_alc           _fn_clr           _fn_col           _fn_dlc
  _fn_fnt           _fn_grp           _fn_map           _fn_reg
  _fn_sel           _fn_siz         

ftmod             Offset: 00030380H  Code and data size: ed6H
  _ftAmap           _ft_alc           _ft_dlc           _ft_gly
  _ft_map           _ft_rel           _ft_sel           _ft_uns

iminf             Offset: 00031710H  Code and data size: 5d2H
  _im_clo           _im_dsc           _im_opn           _im_que

imprc             Offset: 00032050H  Code and data size: b3H
  _im_prc         

kbwin             Offset: 00032280H  Code and data size: a70H
  _kb_att           _kb_det           _kb_evt           _kb_get

mnmod             Offset: 00033080H  Code and data size: 1810H
  _mnAobj           _mn_alc           _mn_beg           _mn_but
  _mn_com           _mn_dis           _mn_dlc           _mn_enu
  _mn_fil           _mn_han           _mn_ini           _mn_loa
  _mn_loo           _mn_new           _mn_sel           _mn_sho
  _mn_sim           _mn_skp           _mn_sto           _mn_trg
  _mn_trk         

mswin             Offset: 000350a0H  Code and data size: c94H
  _msIphy           _msPphy           _ms_clk           _ms_drg
  _ms_evt           _ms_get           _ms_hid           _ms_ini
  _ms_qui           _ms_set           _ms_sho         

mvalc             Offset: 000361d0H  Code and data size: 1a7H
  _mv_alc           _mv_dlc           _mv_dup         

oswin             Offset: 00036560H  Code and data size: 478H
  _osVcpu           _osVend           _osVhst           _osVimp
  _osVsev           _osVsys           _os_dbg           _os_err
  _os_exi           _os_fat           _os_idl           _os_ini
  _os_w95           _os_wai           _os_war           _os_wnt
  _rtFctc           _rtFres           _rt_ctc           _rt_exi
  _rt_ini         

prwin             Offset: 00036dd0H  Code and data size: 770H
  _prPacx           _pr_acc           _pr_cmd           _pr_cre
  _pr_exe           _pr_opr         

tisig             Offset: 000378d0H  Code and data size: 173H
  _tiPast           _ti_ast@20        _ti_sig         

tiwin             Offset: 00037bf0H  Code and data size: b1aH
  _ti_clk           _ti_cmp           _ti_cpu           _ti_fnp
  _ti_fnt           _ti_msk           _ti_plx           _ti_sub
  _ti_sys           _ti_tnp           _ti_tnt           _ti_val

txmod             Offset: 00038c10H  Code and data size: d4aH
  _tx_clo           _tx_cre           _tx_des           _tx_fnt
  _tx_fun           _tx_loa           _tx_opt           _tx_sto

vwmod             Offset: 00039e90H  Code and data size: 254H
  _vwHhan           _vw_dio         

wcmai             Offset: 0003a2e0H  Code and data size: 94H
  _wc_mai         

wcfnd             Offset: 0003a4b0H  Code and data size: 105H
  _wc_fnd         

wcqui             Offset: 0003a720H  Code and data size: 94H
  _wc_qui         

wcpnt             Offset: 0003a8f0H  Code and data size: aaH
  _wc_pnt         

wccre             Offset: 0003ab10H  Code and data size: 79H
  _wc_cre         

wcevt             Offset: 0003acc0H  Code and data size: 91H
  _wc_evt         

wcmou             Offset: 0003ae90H  Code and data size: 94H
  _wc_mou         

wcbld             Offset: 0003b060H  Code and data size: b8H
  _wc_bld         

wccmd             Offset: 0003b260H  Code and data size: 94H
  _wc_cmd         

wcexi             Offset: 0003b440H  Code and data size: 9fH
  _wc_exi         

wcloo             Offset: 0003b630H  Code and data size: 7fH
  _wc_loo         

wsmod             Offset: 0003b7f0H  Code and data size: 19d9H
  _tm_sta           _tm_stp           _WinMain@16       _wi_app
  _wi_dis           _wi_evt@16        _wi_ins           _wsPctx
  _ws_chd           _ws_cod           _ws_ctx           _ws_dis
  _ws_evt           _ws_exi           _ws_fac           _ws_int
  _ws_lnk           _ws_loo           _ws_mov           _ws_pee
  _ws_run           _ws_set           _ws_str           _ws_tit
  _ws_upd         

wscon             Offset: 0003de80H  Code and data size: 5d6H

wsgra             Offset: 0003e670H  Code and data size: 10f4H
  _grVcar           _grVvis           _gr_beg           _gr_car
  _gr_col           _gr_end           _gr_fnt           _gr_pol
  _gr_ppl           _gr_sel           _gr_txt           _gr_txw
  _gr_uns         

wsmsg             Offset: 0003fed0H  Code and data size: 5feH
  _ws_msg         

wvfil             Offset: 00040740H  Code and data size: ae2H
  _wv_clo           _wv_ipt           _wv_loa           _wv_opn
  _wv_opt           _wv_sto         

wvmod             Offset: 00041700H  Code and data size: 2775H
  _wvIhdr           _wvIhdx           _wvItem           _wvPout
  _wvPpnd           _wvPrec           _wvSout           _wvSrec
  _wvVout           _wvVrde           _wvVrec           _wv_alc
  _wv_cat           _wv_clr           _wv_deq           _wv_dlc
  _wv_dup           _wv_est           _wv_evt           _wv_ext
  _wv_fun           _wv_hdr           _wv_hoo           _wv_nor
  _wv_out           _wv_out_clo       _wv_out_err       _wv_out_rep
  _wv_pcm           _wv_ply           _wv_pos           _wv_rec
  _wv_rec_clo       _wv_rec_err       _wv_rec_rep       _wv_sho
  _wv_sta           _wv_trn         
